narrative_fact_key,date_key,topic_key,event_key,narrative_strength,growth_rate,influence_score,lifecycle_stage
146,20250601,1,1,12.97,-9.5,18.74,Archived
147,20250601,2,1,13.37,-53.1,25.44,Declining
148,20250601,3,1,88.82,1.69,84.3,Growing
149,20250601,4,1,55.59,21.23,65.48,Emerging
150,20250601,5,1,3.37,-5.41,15.87,Emerging
151,20250701,1,1,11.47,-11.56,15.44,Archived
152,20250701,2,1,1,-94.96,17.54,Declining
153,20250701,3,1,82.23,-7.42,84.25,Growing
154,20250701,4,1,62.42,12.28,66.66,Emerging
155,20250701,5,1,3.29,-2.5,7.33,Emerging
156,20250801,1,1,9.69,-15.5,17.51,Archived
157,20250801,2,1,24.73,3574.29,99,Archived
158,20250801,3,1,76.62,-6.83,84.92,Peak
159,20250801,4,1,65.66,5.18,78.04,Growing
160,20250801,5,1,3.05,-7.33,7.91,Emerging
161,20250901,1,1,9.22,-4.87,21.28,Archived
162,20250901,2,1,22.6,-8.63,30.74,Archived
163,20250901,3,1,66.4,-13.34,82.49,Peak
164,20250901,4,1,68.67,4.59,83.42,Growing
165,20250901,5,1,3.11,1.98,13.5,Emerging
166,20251001,1,1,8.47,-8.13,19.36,Archived
167,20251001,2,1,20.79,-8.0,25.92,Archived
168,20251001,3,1,60.63,-8.69,67.22,Peak
169,20251001,4,1,79.39,15.61,87.9,Growing
170,20251001,5,1,3.17,1.94,5.86,Emerging
171,20251101,1,1,7.86,-7.21,11.98,Archived
172,20251101,2,1,20.92,0.65,23.68,Archived
173,20251101,3,1,50.29,-17.04,65.94,Peak
174,20251101,4,1,76.62,-3.48,84.21,Growing
175,20251101,5,1,1,-86.69,15.6,Emerging
176,20251201,1,1,8.92,13.43,15.54,Archived
177,20251201,2,1,19.65,-6.07,24.09,Archived
178,20251201,3,1,40.65,-19.17,49.06,Declining
179,20251201,4,1,87.77,14.54,91.85,Growing
180,20251201,5,1,14.29,3288.57,99,Emerging
181,20260101,1,1,8.75,-1.87,14.42,Archived
182,20260101,2,1,20.0,1.76,28.95,Archived
183,20260101,3,1,31.68,-22.08,38.48,Declining
184,20260101,4,1,86.2,-1.78,91.85,Growing
185,20260101,5,1,31.54,120.74,45.87,Emerging
186,20260201,1,1,9.17,4.76,12.92,Archived
187,20260201,2,1,20.9,4.52,26.88,Archived
188,20260201,3,1,16.68,-47.35,23.14,Declining
189,20260201,4,1,92.5,7.3,84.92,Peak
190,20260201,5,1,48.13,52.6,50.47,Emerging
191,20260301,1,1,10.14,10.61,20.56,Archived
192,20260301,2,1,19.92,-4.69,20.35,Archived
193,20260301,3,1,1,-97.31,12.87,Declining
194,20260301,4,1,92.02,-0.52,80.56,Peak
195,20260301,5,1,65.9,36.92,61.68,Emerging
196,20260401,1,1,10.44,3.01,16.56,Archived
197,20260401,2,1,18.92,-5.02,19.1,Archived
198,20260401,3,1,32.73,7194.29,99,Archived
199,20260401,4,1,84.97,-7.66,78.72,Peak
200,20260401,5,1,80.31,21.86,72.75,Emerging
201,20260501,1,1,11.08,6.12,16.47,Archived
202,20260501,2,1,19.02,0.51,23.79,Archived
203,20260501,3,1,31.29,-4.39,31.68,Archived
204,20260501,4,1,79.17,-6.82,65.64,Peak
205,20260501,5,1,94.75,17.97,80.21,Growing
206,20260601,1,1,10.58,-4.51,19.48,Archived
207,20260601,2,1,17.08,-10.21,22.32,Archived
208,20260601,3,1,28.26,-9.71,30.22,Archived
209,20260601,4,1,68.91,-12.97,66.95,Peak
210,20260601,5,1,96.82,2.19,84.24,Growing
211,20230101,6,2,3.77,39.66,13.16,Emerging
212,20230101,7,2,3.52,39.69,13.25,Emerging
213,20230101,8,2,3.58,39.49,9.76,Emerging
214,20230101,9,2,3.61,39.78,11.01,Emerging
215,20230201,6,2,3.84,1.85,9.14,Emerging
216,20230201,7,2,4.02,14.21,9.62,Emerging
217,20230201,8,2,3.93,9.93,8.71,Emerging
218,20230201,9,2,3.89,7.69,14.64,Emerging
219,20230301,6,2,3.95,3.03,10.53,Emerging
220,20230301,7,2,4.06,0.96,13.84,Emerging
221,20230301,8,2,4.11,4.35,5.97,Emerging
222,20230301,9,2,4.03,3.57,12.35,Emerging
223,20230401,6,2,4.16,5.29,6.07,Emerging
224,20230401,7,2,4.38,8.06,14.31,Emerging
225,20230401,8,2,4.08,-0.64,14.87,Emerging
226,20230401,9,2,4.25,5.52,8.16,Emerging
227,20230501,6,2,4.4,5.59,13.73,Emerging
228,20230501,7,2,4.21,-3.95,5.73,Emerging
229,20230501,8,2,4.2,2.9,7.38,Emerging
230,20230501,9,2,4.36,2.61,8.16,Emerging
231,20230601,6,2,4.33,-1.59,9.01,Emerging
232,20230601,7,2,4.19,-0.46,9.58,Emerging
233,20230601,8,2,4.39,4.7,15.75,Emerging
234,20230601,9,2,4.42,1.27,9.72,Emerging
235,20230701,6,2,1,-81.18,15.74,Emerging
236,20230701,7,2,4.33,3.21,10.15,Emerging
237,20230701,8,2,4.09,-6.89,10.35,Emerging
238,20230701,9,2,4.31,-2.52,12.21,Emerging
239,20230801,6,2,26.91,3205.71,99,Emerging
240,20230801,7,2,4.23,-2.22,8.73,Emerging
241,20230801,8,2,4.28,4.5,7.19,Emerging
242,20230801,9,2,4.06,-5.81,8.31,Emerging
243,20230901,6,2,47.51,76.58,55.74,Emerging
244,20230901,7,2,4.1,-3.18,12.38,Emerging
245,20230901,8,2,4.0,-6.46,14.53,Emerging
246,20230901,9,2,3.89,-4.11,9.25,Emerging
247,20231001,6,2,62.65,31.86,66.3,Emerging
248,20231001,7,2,3.62,-11.74,7.24,Emerging
249,20231001,8,2,3.84,-3.95,5.72,Emerging
250,20231001,9,2,3.75,-3.57,8.54,Emerging
251,20231101,6,2,73.74,17.71,84.19,Growing
252,20231101,7,2,3.4,-5.85,7.61,Emerging
253,20231101,8,2,3.58,-6.85,11.84,Emerging
254,20231101,9,2,3.44,-8.15,14.35,Emerging
255,20231201,6,2,82.02,11.23,90.71,Growing
256,20231201,7,2,1,-80.23,19.51,Emerging
257,20231201,8,2,3.42,-4.41,7.32,Emerging
258,20231201,9,2,3.25,-5.65,7.16,Emerging
259,20240101,6,2,84.21,2.67,85.3,Growing
260,20240101,7,2,17.12,2442.86,99,Emerging
261,20240101,8,2,3.34,-2.31,14.09,Emerging
262,20240101,9,2,3.25,0.0,8.39,Emerging
263,20240201,6,2,72.74,-13.62,85.93,Peak
264,20240201,7,2,32.71,91.12,56.53,Emerging
265,20240201,8,2,3.12,-6.69,6.05,Emerging
266,20240201,9,2,3.0,-7.69,9.01,Emerging
267,20240301,6,2,65.58,-9.85,81.22,Peak
268,20240301,7,2,48.1,47.03,58.43,Emerging
269,20240301,8,2,1,-85.23,17.1,Emerging
270,20240301,9,2,2.94,-1.85,14.15,Emerging
271,20240401,6,2,56.86,-13.3,64.56,Peak
272,20240401,7,2,60.48,25.75,70.7,Emerging
273,20240401,8,2,29.42,6288.57,99,Emerging
274,20240401,9,2,3.22,9.43,7.61,Emerging
275,20240501,6,2,40.26,-29.2,52.09,Declining
276,20240501,7,2,73.06,20.79,85.53,Growing
277,20240501,8,2,56.3,91.37,74.59,Emerging
278,20240501,9,2,3.28,1.72,12.26,Emerging
279,20240601,6,2,21.74,-45.98,36.0,Declining
280,20240601,7,2,86.15,17.93,85.54,Growing
281,20240601,8,2,83.28,47.91,87.95,Growing
282,20240601,9,2,3.47,5.93,15.04,Emerging
283,20240701,6,2,1,-96.26,16.15,Declining
284,20240701,7,2,91.87,6.63,87.46,Growing
285,20240701,8,2,93.87,12.72,88.75,Growing
286,20240701,9,2,1,-72.0,19.22,Emerging
287,20240801,6,2,28.49,3400.0,99,Archived
288,20240801,7,2,95.19,3.62,86.55,Growing
289,20240801,8,2,90.61,-3.48,85.01,Peak
290,20240801,9,2,19.28,1882.86,99,Emerging
291,20240901,6,2,28.0,-1.71,33.57,Archived
292,20240901,7,2,92.48,-2.85,80.86,Peak
293,20240901,8,2,73.24,-19.17,63.36,Peak
294,20240901,9,2,39.67,105.76,47.17,Emerging
295,20241001,6,2,25.63,-8.47,23.59,Archived
296,20241001,7,2,78.79,-14.81,71.17,Peak
297,20241001,8,2,40.04,-45.33,42.45,Declining
298,20241001,9,2,60.33,52.1,53.66,Emerging
299,20241101,6,2,24.0,-6.35,21.98,Archived
300,20241101,7,2,67.02,-14.94,59.07,Declining
301,20241101,8,2,1,-98.85,21.5,Declining
302,20241101,9,2,74.11,22.84,66.7,Emerging
303,20241201,6,2,20.67,-13.86,23.3,Archived
304,20241201,7,2,45.08,-32.74,49.71,Declining
305,20241201,8,2,30.49,6520.0,99,Archived
306,20241201,9,2,90.11,21.59,80.02,Growing
307,20250101,6,2,17.63,-14.74,20.13,Archived
308,20250101,7,2,23.37,-48.17,26.32,Declining
309,20250101,8,2,26.21,-14.03,33.31,Archived
310,20250101,9,2,100,11.87,85.52,Growing
311,20250201,6,2,15.44,-12.4,22.91,Archived
312,20250201,7,2,1,-97.12,18.48,Declining
313,20250201,8,2,20.33,-22.44,30.45,Archived
314,20250201,9,2,100,4.74,86.85,Growing
315,20250301,6,2,14.16,-8.28,14.3,Archived
316,20250301,7,2,31.31,4551.43,99,Archived
317,20250301,8,2,16.39,-19.35,26.29,Archived
318,20250301,9,2,100,-4.89,87.03,Growing
319,20250401,6,2,11.21,-20.85,18.84,Archived
320,20250401,7,2,26.77,-14.5,34.11,Archived
321,20250401,8,2,13.61,-17.01,18.68,Archived
322,20250401,9,2,94.81,-5.59,86.29,Growing
323,20250501,6,2,9.77,-12.86,21.3,Archived
324,20250501,7,2,21.58,-19.4,31.53,Archived
325,20250501,8,2,10.59,-22.15,18.23,Archived
326,20250501,9,2,85.94,-9.35,80.03,Peak
327,20250601,6,2,8.47,-13.33,18.33,Archived
328,20250601,7,2,18.92,-12.3,26.89,Archived
329,20250601,8,2,9.07,-14.41,20.06,Archived
330,20250601,9,2,67.39,-21.59,74.26,Peak
331,20250701,6,2,7.86,-7.14,16.29,Archived
332,20250701,7,2,16.0,-15.45,22.79,Archived
333,20250701,8,2,7.82,-13.79,12.2,Archived
334,20250701,9,2,58.36,-13.4,69.5,Peak
335,20250801,6,2,7.81,-0.59,14.47,Archived
336,20250801,7,2,15.23,-4.81,20.62,Archived
337,20250801,8,2,8.12,3.87,17.48,Archived
338,20250801,9,2,45.61,-21.85,55.09,Declining
339,20250901,6,2,7.81,0.0,19.42,Archived
340,20250901,7,2,12.73,-16.41,19.55,Archived
341,20250901,8,2,7.8,-3.89,14.96,Archived
342,20250901,9,2,30.33,-33.5,37.81,Declining
343,20251001,6,2,7.74,-0.89,15.25,Archived
344,20251001,7,2,12.62,-0.91,15.23,Archived
345,20251001,8,2,8.09,3.71,12.83,Archived
346,20251001,9,2,14.72,-51.47,26.15,Declining
347,20251101,6,2,8.33,7.51,15.06,Archived
348,20251101,7,2,11.5,-8.84,15.81,Archived
349,20251101,8,2,8.18,1.14,17.3,Archived
350,20251101,9,2,1,-93.4,17.73,Declining
351,20251201,6,2,8.33,0.0,14.79,Archived
352,20251201,7,2,10.56,-8.19,17.09,Archived
353,20251201,8,2,8.62,5.31,13.3,Archived
354,20251201,9,2,25.25,2497.14,99,Archived
355,20260101,6,2,9.33,12.01,11.65,Archived
356,20260101,7,2,10.1,-4.37,18.65,Archived
357,20260101,8,2,8.71,1.07,13.51,Archived
358,20260101,9,2,25.5,0.99,30.82,Archived
359,20260201,6,2,9.86,5.74,13.22,Archived
360,20260201,7,2,9.88,-2.1,20.26,Archived
361,20260201,8,2,9.37,7.55,14.98,Archived
362,20260201,9,2,25.06,-1.74,25.7,Archived
363,20260301,6,2,10.4,5.42,18.11,Archived
364,20260301,7,2,10.31,4.28,16.13,Archived
365,20260301,8,2,10.05,7.3,11.51,Archived
366,20260301,9,2,24.86,-0.78,28.69,Archived
367,20260401,6,2,10.09,-2.91,14.1,Archived
368,20260401,7,2,10.29,-0.19,16.34,Archived
369,20260401,8,2,10.45,3.93,13.44,Archived
370,20260401,9,2,23.69,-4.69,24.76,Archived
371,20260501,6,2,11.0,8.99,15.39,Archived
372,20260501,7,2,10.92,6.17,19.57,Archived
373,20260501,8,2,11.09,6.17,18.22,Archived
374,20260501,9,2,22.47,-5.16,22.14,Archived
375,20260601,6,2,10.42,-5.29,18.77,Archived
376,20260601,7,2,10.71,-1.94,11.97,Archived
377,20260601,8,2,10.61,-4.39,16.42,Archived
378,20260601,9,2,20.11,-10.51,20.17,Archived
379,20230101,10,3,3.69,38.96,13.76,Emerging
380,20230101,11,3,3.73,39.09,19.05,Emerging
381,20230101,12,3,3.68,38.92,18.22,Emerging
382,20230101,13,3,3.74,39.31,17.11,Emerging
383,20230201,10,3,3.78,2.34,11.59,Emerging
384,20230201,11,3,3.78,1.31,9.95,Emerging
385,20230201,12,3,3.95,7.33,13.46,Emerging
386,20230201,13,3,3.78,0.99,12.03,Emerging
387,20230301,10,3,4.12,9.13,8.26,Emerging
388,20230301,11,3,3.9,3.23,9.13,Emerging
389,20230301,12,3,3.95,0.0,13.94,Emerging
390,20230301,13,3,4.24,12.25,12.7,Emerging
391,20230401,10,3,4.14,0.42,13.02,Emerging
392,20230401,11,3,4.17,6.88,10.81,Emerging
393,20230401,12,3,4.33,9.64,11.71,Emerging
394,20230401,13,3,4.24,0.0,12.25,Emerging
395,20230501,10,3,4.31,4.17,11.66,Emerging
396,20230501,11,3,4.34,4.09,8.98,Emerging
397,20230501,12,3,4.32,-0.37,10.03,Emerging
398,20230501,13,3,4.19,-1.31,6.49,Emerging
399,20230601,10,3,4.31,0.0,11.03,Emerging
400,20230601,11,3,4.15,-4.49,15.08,Emerging
401,20230601,12,3,4.13,-4.41,14.9,Emerging
402,20230601,13,3,4.44,6.19,12.95,Emerging
403,20230701,10,3,4.36,1.2,6.2,Emerging
404,20230701,11,3,4.24,2.35,7.48,Emerging
405,20230701,12,3,4.11,-0.38,13.49,Emerging
406,20230701,13,3,4.28,-3.75,14.97,Emerging
407,20230801,10,3,4.07,-6.72,6.02,Emerging
408,20230801,11,3,4.05,-4.6,10.55,Emerging
409,20230801,12,3,4.24,3.09,8.48,Emerging
410,20230801,13,3,4.17,-2.6,12.3,Emerging
411,20230901,10,3,1,-85.17,15.32,Emerging
412,20230901,11,3,3.88,-4.22,12.31,Emerging
413,20230901,12,3,3.98,-5.99,8.4,Emerging
414,20230901,13,3,4.07,-2.22,9.23,Emerging
415,20231001,10,3,12.16,1914.29,99,Emerging
416,20231001,11,3,3.63,-6.29,15.33,Emerging
417,20231001,12,3,3.68,-7.57,6.93,Emerging
418,20231001,13,3,3.76,-7.73,13.42,Emerging
419,20231101,10,3,22.88,88.23,42.9,Emerging
420,20231101,11,3,3.41,-6.04,12.35,Emerging
421,20231101,12,3,3.41,-7.33,14.55,Emerging
422,20231101,13,3,3.65,-2.96,8.32,Emerging
423,20231201,10,3,33.12,44.76,47.33,Emerging
424,20231201,11,3,3.24,-5.0,12.24,Emerging
425,20231201,12,3,3.3,-3.26,8.12,Emerging
426,20231201,13,3,3.2,-12.18,15.95,Emerging
427,20240101,10,3,41.74,26.03,52.35,Emerging
428,20240101,11,3,1,-73.68,11.29,Emerging
429,20240101,12,3,3.24,-1.92,12.71,Emerging
430,20240101,13,3,3.15,-1.73,13.37,Emerging
431,20240201,10,3,44.69,7.06,61.42,Emerging
432,20240201,11,3,11.15,1205.71,99,Emerging
433,20240201,12,3,2.94,-9.31,15.79,Emerging
434,20240201,13,3,3.09,-1.76,11.2,Emerging
435,20240301,10,3,53.81,20.41,70.12,Emerging
436,20240301,11,3,21.71,94.75,39.58,Emerging
437,20240301,12,3,3.08,4.86,11.69,Emerging
438,20240301,13,3,3.09,0.0,14.05,Emerging
439,20240401,10,3,61.71,14.67,70.43,Emerging
440,20240401,11,3,31.29,44.16,49.63,Emerging
441,20240401,12,3,3.1,0.52,9.73,Emerging
442,20240401,13,3,2.98,-3.59,13.24,Emerging
443,20240501,10,3,72.98,18.27,83.72,Growing
444,20240501,11,3,44.59,42.48,59.47,Emerging
445,20240501,12,3,1,-82.05,17.31,Emerging
446,20240501,13,3,3.31,11.18,14.41,Emerging
447,20240601,10,3,81.36,11.48,81.96,Growing
448,20240601,11,3,54.27,21.72,65.33,Emerging
449,20240601,12,3,13.1,2257.14,99,Emerging
450,20240601,13,3,3.39,2.23,15.43,Emerging
451,20240701,10,3,89.72,10.28,90.28,Growing
452,20240701,11,3,68.27,25.8,72.66,Emerging
453,20240701,12,3,27.19,107.64,46.86,Emerging
454,20240701,13,3,3.59,6.01,9.91,Emerging
455,20240801,10,3,93.5,4.21,89.81,Growing
456,20240801,11,3,78.56,15.08,78.34,Growing
457,20240801,12,3,45.49,67.31,49.63,Emerging
458,20240801,13,3,4.0,11.34,16.41,Emerging
459,20240901,10,3,100,12.78,89.9,Growing
460,20240901,11,3,93.41,18.91,82.3,Growing
461,20240901,12,3,59.79,31.44,58.67,Emerging
462,20240901,13,3,3.91,-2.31,12.67,Emerging
463,20241001,10,3,99.72,-5.43,89.41,Growing
464,20241001,11,3,97.54,4.41,85.44,Growing
465,20241001,12,3,72.62,21.45,63.46,Emerging
466,20241001,13,3,4.22,8.06,7.58,Emerging
467,20241101,10,3,100,2.47,89.53,Peak
468,20241101,11,3,100,11.68,88.02,Growing
469,20241101,12,3,88.0,21.18,74.6,Growing
470,20241101,13,3,4.41,4.39,15.74,Emerging
471,20241201,10,3,100,-0.84,84.35,Peak
472,20241201,11,3,100,0.67,86.36,Growing
473,20241201,12,3,92.33,4.92,80.75,Growing
474,20241201,13,3,4.15,-5.88,14.28,Emerging
475,20250101,10,3,91.38,-9.82,83.78,Peak
476,20250101,11,3,100,-4.94,84.1,Growing
477,20250101,12,3,98.54,6.72,84.27,Growing
478,20250101,13,3,1,-84.38,13.07,Emerging
479,20250201,10,3,81.0,-11.36,77.32,Peak
480,20250201,11,3,100,-3.25,87.26,Peak
481,20250201,12,3,100,6.94,84.84,Growing
482,20250201,13,3,19.72,2942.86,99,Emerging
483,20250301,10,3,69.48,-14.22,69.89,Peak
484,20250301,11,3,89.61,-11.15,82.11,Peak
485,20250301,12,3,94.78,-10.06,94.35,Growing
486,20250301,13,3,38.31,94.27,53.04,Emerging
487,20250401,10,3,59.24,-14.74,57.22,Declining
488,20250401,11,3,82.0,-8.49,73.77,Peak
489,20250401,12,3,95.65,0.92,85.45,Growing
490,20250401,13,3,52.52,37.07,56.69,Emerging
491,20250501,10,3,42.33,-28.55,51.66,Declining
492,20250501,11,3,65.27,-20.4,75.25,Peak
493,20250501,12,3,82.97,-13.26,84.98,Peak
494,20250501,13,3,66.11,25.88,64.78,Emerging
495,20250601,10,3,31.55,-25.46,43.77,Declining
496,20250601,11,3,56.51,-13.42,58.62,Peak
497,20250601,12,3,75.16,-9.41,84.95,Peak
498,20250601,13,3,71.67,8.4,72.49,Growing
499,20250701,10,3,20.24,-35.85,35.75,Declining
500,20250701,11,3,45.88,-18.82,54.27,Declining
501,20250701,12,3,66.0,-12.19,78.8,Peak
502,20250701,13,3,70.39,-1.78,87.44,Growing
503,20250801,10,3,10.16,-49.83,19.05,Declining
504,20250801,11,3,32.07,-30.09,45.52,Declining
505,20250801,12,3,56.52,-14.36,62.53,Peak
506,20250801,13,3,73.65,4.63,84.34,Growing
507,20250901,10,3,1,-94.06,22.1,Declining
508,20250901,11,3,22.02,-31.33,31.53,Declining
509,20250901,12,3,43.4,-23.22,56.29,Declining
510,20250901,13,3,74.94,1.76,92.23,Growing
511,20251001,10,3,26.48,4288.57,99,Declining
512,20251001,11,3,11.39,-48.28,24.06,Declining
513,20251001,12,3,36.0,-17.04,50.85,Declining
514,20251001,13,3,75.04,0.12,84.18,Growing
515,20251101,10,3,25.5,-3.71,30.97,Archived
516,20251101,11,3,1,-92.51,20.51,Declining
517,20251101,12,3,25.24,-29.89,30.9,Declining
