mention_key,entity_key,event_key,date_key,mention_count,mention_strength
123,3,1,20240901,218,61.48
124,4,1,20240901,218,69.32
125,5,1,20240901,193,54.06
126,6,1,20240901,144,48.73
127,1,1,20241001,497,87.95
128,2,1,20241001,289,84.89
129,3,1,20241001,296,54.58
130,4,1,20241001,360,69.3
131,5,1,20241001,146,44.86
132,6,1,20241001,166,40.77
133,1,1,20241101,493,79.74
134,2,1,20241101,469,80.47
135,3,1,20241101,378,63.06
136,4,1,20241101,272,59.55
137,5,1,20241101,256,50.24
138,6,1,20241101,199,35.19
139,1,1,20241201,429,88.56
140,2,1,20241201,347,67.85
141,3,1,20241201,390,62.83
142,4,1,20241201,309,66.39
143,5,1,20241201,303,48.43
144,6,1,20241201,240,43.49
145,1,1,20250101,699,95.23
146,2,1,20250101,534,83.55
147,3,1,20250101,412,67.92
148,4,1,20250101,519,66.69
149,5,1,20250101,247,40.34
150,6,1,20250101,180,41.03
151,1,1,20250201,486,90.89
152,2,1,20250201,376,67.75
153,3,1,20250201,384,62.59
154,4,1,20250201,512,67.63
155,5,1,20250201,244,49.98
156,6,1,20250201,203,41.12
157,1,1,20250301,721,81.31
158,2,1,20250301,409,68.69
159,3,1,20250301,402,57.34
160,4,1,20250301,459,69.76
161,5,1,20250301,255,53.74
162,6,1,20250301,297,42.8
163,1,1,20250401,659,93.29
164,2,1,20250401,429,79.44
165,3,1,20250401,330,58.13
166,4,1,20250401,566,61.54
167,5,1,20250401,352,46.04
168,6,1,20250401,299,43.17
169,1,1,20250501,603,83.34
170,2,1,20250501,519,85.04
171,3,1,20250501,290,68.35
172,4,1,20250501,554,70.75
173,5,1,20250501,242,39.14
174,6,1,20250501,260,49.79
175,1,1,20250601,575,84.01
176,2,1,20250601,406,68.06
177,3,1,20250601,523,65.71
178,4,1,20250601,437,72.16
179,5,1,20250601,258,46.22
180,6,1,20250601,210,48.52
181,1,1,20250701,421,90.43
182,2,1,20250701,371,75.39
183,3,1,20250701,334,69.03
184,4,1,20250701,292,71.04
185,5,1,20250701,236,44.6
186,6,1,20250701,186,37.21
187,1,1,20250801,537,93.87
188,2,1,20250801,376,69.57
189,3,1,20250801,389,64.69
190,4,1,20250801,328,61.14
191,5,1,20250801,224,52.71
192,6,1,20250801,242,44.87
193,1,1,20250901,584,82.49
194,2,1,20250901,488,82.88
195,3,1,20250901,416,57.8
196,4,1,20250901,412,59.77
197,5,1,20250901,255,52.69
198,6,1,20250901,282,37.61
199,1,1,20251001,637,88.83
200,2,1,20251001,460,76.31
201,3,1,20251001,463,57.14
202,4,1,20251001,472,66.29
203,5,1,20251001,321,51.06
204,6,1,20251001,213,43.1
205,1,1,20251101,640,83.92
206,2,1,20251101,327,72.9
207,3,1,20251101,342,59.38
208,4,1,20251101,464,73.79
209,5,1,20251101,284,45.42
210,6,1,20251101,230,43.27
211,1,1,20251201,581,92.17
212,2,1,20251201,556,75.73
213,3,1,20251201,382,62.09
214,4,1,20251201,523,67.65
215,5,1,20251201,178,51.22
216,6,1,20251201,230,43.26
217,1,1,20260101,616,94.67
218,2,1,20260101,478,84.77
219,3,1,20260101,386,63.7
220,4,1,20260101,421,75.74
221,5,1,20260101,335,51.14
222,6,1,20260101,276,44.5
223,1,1,20260201,731,89.94
224,2,1,20260201,514,84.89
225,3,1,20260201,525,56.29
226,4,1,20260201,601,68.45
227,5,1,20260201,323,42.53
228,6,1,20260201,255,43.27
229,1,1,20260301,554,91.21
230,2,1,20260301,519,77.15
231,3,1,20260301,395,69.42
232,4,1,20260301,462,59.17
233,5,1,20260301,360,47.58
234,6,1,20260301,300,53.05
235,1,1,20260401,674,81.52
236,2,1,20260401,831,73.28
237,3,1,20260401,381,68.6
238,4,1,20260401,477,59.29
239,5,1,20260401,357,52.08
240,6,1,20260401,239,36.03
241,1,1,20260501,849,95.36
242,2,1,20260501,759,77.49
243,3,1,20260501,666,68.16
244,4,1,20260501,692,66.2
245,5,1,20260501,303,41.3
246,6,1,20260501,301,41.95
247,1,1,20260601,986,93.5
248,2,1,20260601,838,85.03
249,3,1,20260601,566,61.59
250,4,1,20260601,584,62.0
251,5,1,20260601,391,51.37
252,6,1,20260601,418,48.41
253,7,2,20230101,24,69.3
254,8,2,20230101,35,79.13
255,9,2,20230101,22,79.79
256,10,2,20230101,21,65.96
257,11,2,20230101,18,47.09
258,7,2,20230201,36,63.95
259,8,2,20230201,25,84.71
260,9,2,20230201,38,65.61
261,10,2,20230201,22,53.1
262,11,2,20230201,21,48.37
263,7,2,20230301,23,66.85
264,8,2,20230301,46,79.16
265,9,2,20230301,26,68.43
266,10,2,20230301,20,56.25
267,11,2,20230301,25,55.5
268,7,2,20230401,33,61.76
269,8,2,20230401,45,73.09
270,9,2,20230401,32,69.11
271,10,2,20230401,30,66.74
272,11,2,20230401,21,47.32
273,7,2,20230501,31,70.79
274,8,2,20230501,37,72.99
275,9,2,20230501,35,71.43
276,10,2,20230501,20,65.33
277,11,2,20230501,25,51.04
278,7,2,20230601,29,76.88
279,8,2,20230601,36,74.53
280,9,2,20230601,30,81.45
281,10,2,20230601,21,55.28
282,11,2,20230601,26,62.27
283,7,2,20230701,28,76.94
284,8,2,20230701,34,85.97
285,9,2,20230701,37,64.7
286,10,2,20230701,20,52.93
287,11,2,20230701,16,56.39
288,7,2,20230801,93,72.48
289,8,2,20230801,74,84.26
290,9,2,20230801,84,74.75
291,10,2,20230801,50,56.58
292,11,2,20230801,57,46.72
293,7,2,20230901,124,63.84
294,8,2,20230901,110,77.67
295,9,2,20230901,110,80.19
296,10,2,20230901,62,65.32
297,11,2,20230901,74,58.37
298,7,2,20231001,107,76.54
299,8,2,20231001,164,86.27
300,9,2,20231001,126,65.6
301,10,2,20231001,108,59.29
302,11,2,20231001,99,59.21
303,7,2,20231101,134,77.11
304,8,2,20231101,116,82.14
305,9,2,20231101,196,70.61
306,10,2,20231101,140,54.5
307,11,2,20231101,85,45.32
308,7,2,20231201,157,71.43
309,8,2,20231201,219,79.78
310,9,2,20231201,184,69.72
311,10,2,20231201,120,54.01
312,11,2,20231201,84,51.8
313,7,2,20240101,227,71.63
314,8,2,20240101,242,81.37
315,9,2,20240101,198,80.39
316,10,2,20240101,124,60.44
317,11,2,20240101,142,54.43
318,7,2,20240201,214,65.08
319,8,2,20240201,216,71.61
320,9,2,20240201,206,65.48
321,10,2,20240201,200,50.81
322,11,2,20240201,156,60.18
323,7,2,20240301,207,71.5
324,8,2,20240301,173,80.78
325,9,2,20240301,160,65.1
326,10,2,20240301,205,61.75
327,11,2,20240301,156,61.62
328,7,2,20240401,353,63.42
329,8,2,20240401,316,72.83
330,9,2,20240401,418,67.56
331,10,2,20240401,247,56.09
332,11,2,20240401,219,50.37
333,7,2,20240501,359,71.85
334,8,2,20240501,307,78.05
335,9,2,20240501,418,72.76
336,10,2,20240501,392,52.39
337,11,2,20240501,216,46.05
338,7,2,20240601,464,77.96
339,8,2,20240601,400,85.28
340,9,2,20240601,435,76.14
341,10,2,20240601,380,53.46
342,11,2,20240601,305,61.02
343,7,2,20240701,400,76.81
344,8,2,20240701,562,72.79
345,9,2,20240701,371,71.66
346,10,2,20240701,353,52.97
347,11,2,20240701,283,59.77
348,7,2,20240801,436,73.89
349,8,2,20240801,519,81.12
350,9,2,20240801,585,76.07
351,10,2,20240801,542,60.52
352,11,2,20240801,409,50.37
353,7,2,20240901,370,75.69
354,8,2,20240901,541,73.13
355,9,2,20240901,606,75.46
356,10,2,20240901,385,56.38
357,11,2,20240901,320,52.04
358,7,2,20241001,508,71.15
359,8,2,20241001,509,86.82
360,9,2,20241001,336,82.1
361,10,2,20241001,327,62.83
362,11,2,20241001,266,61.6
363,7,2,20241101,243,62.12
364,8,2,20241101,256,73.8
365,9,2,20241101,237,77.05
366,10,2,20241101,216,56.2
367,11,2,20241101,173,57.75
368,7,2,20241201,383,67.01
369,8,2,20241201,431,81.83
370,9,2,20241201,323,73.19
371,10,2,20241201,207,65.14
372,11,2,20241201,271,60.46
373,7,2,20250101,308,63.6
374,8,2,20250101,364,80.15
375,9,2,20250101,313,70.27
376,10,2,20250101,242,60.83
377,11,2,20250101,202,46.05
378,7,2,20250201,288,63.74
379,8,2,20250201,318,86.23
380,9,2,20250201,186,69.9
381,10,2,20250201,195,62.4
382,11,2,20250201,174,61.45
383,7,2,20250301,304,76.11
384,8,2,20250301,232,75.07
385,9,2,20250301,306,76.7
386,10,2,20250301,272,61.98
387,11,2,20250301,156,55.19
388,7,2,20250401,212,62.41
389,8,2,20250401,284,81.42
390,9,2,20250401,278,69.47
391,10,2,20250401,182,61.62
392,11,2,20250401,184,59.47
393,7,2,20250501,213,75.72
394,8,2,20250501,282,81.51
395,9,2,20250501,285,75.67
396,10,2,20250501,167,62.42
397,11,2,20250501,126,57.5
398,7,2,20250601,136,72.59
399,8,2,20250601,229,86.78
400,9,2,20250601,159,80.97
401,10,2,20250601,147,50.24
402,11,2,20250601,133,54.21
403,7,2,20250701,118,67.45
404,8,2,20250701,203,83.71
405,9,2,20250701,122,73.95
406,10,2,20250701,102,66.36
407,11,2,20250701,92,50.1
408,7,2,20250801,112,67.9
409,8,2,20250801,135,84.66
410,9,2,20250801,118,76.11
411,10,2,20250801,108,55.88
412,11,2,20250801,100,58.84
413,7,2,20250901,131,72.03
414,8,2,20250901,94,77.16
415,9,2,20250901,137,78.89
416,10,2,20250901,79,59.62
417,11,2,20250901,53,58.5
418,7,2,20251001,60,70.71
419,8,2,20251001,95,79.94
420,9,2,20251001,63,72.67
421,10,2,20251001,52,66.66
422,11,2,20251001,58,53.63
423,7,2,20251101,66,71.91
424,8,2,20251101,88,83.31
425,9,2,20251101,64,76.37
426,10,2,20251101,38,50.64
427,11,2,20251101,33,61.29
428,7,2,20251201,116,62.37
429,8,2,20251201,140,80.37
430,9,2,20251201,73,76.0
431,10,2,20251201,70,63.26
432,11,2,20251201,78,46.64
433,7,2,20260101,99,70.48
434,8,2,20260101,83,74.64
435,9,2,20260101,83,74.94
436,10,2,20260101,81,62.03
437,11,2,20260101,59,60.86
438,7,2,20260201,127,70.68
439,8,2,20260201,119,84.56
440,9,2,20260201,101,72.05
441,10,2,20260201,84,63.03
442,11,2,20260201,76,48.2
443,7,2,20260301,121,73.74
444,8,2,20260301,87,75.38
445,9,2,20260301,111,73.31
446,10,2,20260301,70,57.66
447,11,2,20260301,77,46.19
448,7,2,20260401,124,76.03
449,8,2,20260401,117,84.39
450,9,2,20260401,135,66.42
451,10,2,20260401,58,61.93
452,11,2,20260401,51,49.08
453,7,2,20260501,135,64.97
454,8,2,20260501,105,69.71
455,9,2,20260501,124,68.05
456,10,2,20260501,100,52.5
457,11,2,20260501,84,48.62
458,7,2,20260601,74,69.26
459,8,2,20260601,112,83.88
460,9,2,20260601,128,69.94
461,10,2,20260601,55,54.07
462,11,2,20260601,73,47.71
463,12,3,20230101,37,86.45
464,13,3,20230101,37,64.05
465,14,3,20230101,22,53.16
466,15,3,20230101,27,47.71
467,16,3,20230101,15,46.17
468,12,3,20230201,36,75.38
469,13,3,20230201,36,67.19
470,14,3,20230201,21,42.44
471,15,3,20230201,25,63.17
472,16,3,20230201,18,49.94
473,12,3,20230301,45,77.64
474,13,3,20230301,40,66.85
475,14,3,20230301,16,57.47
476,15,3,20230301,30,48.83
477,16,3,20230301,23,56.23
478,12,3,20230401,30,72.55
479,13,3,20230401,26,78.6
480,14,3,20230401,22,48.79
481,15,3,20230401,30,60.22
482,16,3,20230401,25,46.1
483,12,3,20230501,33,79.67
484,13,3,20230501,31,70.07
485,14,3,20230501,19,40.85
486,15,3,20230501,31,51.68
487,16,3,20230501,29,47.22
488,12,3,20230601,44,78.82
489,13,3,20230601,37,63.59
490,14,3,20230601,26,56.95
491,15,3,20230601,32,53.51
492,16,3,20230601,27,43.25
493,12,3,20230701,34,74.12
494,13,3,20230701,26,74.32
495,14,3,20230701,25,43.08
496,15,3,20230701,30,49.25
497,16,3,20230701,26,57.15
498,12,3,20230801,45,87.26
499,13,3,20230801,34,72.03
500,14,3,20230801,16,53.98
501,15,3,20230801,18,62.44
502,16,3,20230801,26,46.07
503,12,3,20230901,24,72.39
504,13,3,20230901,32,73.82
505,14,3,20230901,16,48.16
506,15,3,20230901,24,51.81
507,16,3,20230901,20,52.24
508,12,3,20231001,75,80.26
509,13,3,20231001,54,74.3
510,14,3,20231001,27,43.34
511,15,3,20231001,48,52.24
512,16,3,20231001,24,51.18
513,12,3,20231101,93,88.44
514,13,3,20231101,57,72.18
515,14,3,20231101,36,40.36
516,15,3,20231101,43,62.35
517,16,3,20231101,40,53.64
518,12,3,20231201,134,73.4
519,13,3,20231201,107,72.39
520,14,3,20231201,64,56.08
521,15,3,20231201,76,55.98
522,16,3,20231201,71,47.48
523,12,3,20240101,121,77.63
524,13,3,20240101,111,70.5
525,14,3,20240101,59,48.95
526,15,3,20240101,76,52.4
527,16,3,20240101,80,55.76
528,12,3,20240201,151,86.72
529,13,3,20240201,168,74.31
530,14,3,20240201,99,42.69
531,15,3,20240201,125,59.88
532,16,3,20240201,105,59.74
533,12,3,20240301,260,79.48
534,13,3,20240301,172,64.46
535,14,3,20240301,102,54.3
536,15,3,20240301,162,61.34
537,16,3,20240301,105,43.51
538,12,3,20240401,257,74.74
539,13,3,20240401,226,65.82
540,14,3,20240401,107,55.7
541,15,3,20240401,148,60.51
542,16,3,20240401,119,48.98
543,12,3,20240501,365,78.25
544,13,3,20240501,181,64.41
545,14,3,20240501,157,54.74
546,15,3,20240501,193,50.66
547,16,3,20240501,118,58.84
548,12,3,20240601,387,84.97
549,13,3,20240601,367,70.95
550,14,3,20240601,214,54.73
551,15,3,20240601,194,56.46
552,16,3,20240601,244,57.65
553,12,3,20240701,561,77.82
554,13,3,20240701,486,71.1
555,14,3,20240701,290,53.24
556,15,3,20240701,344,57.28
557,16,3,20240701,234,49.73
558,12,3,20240801,661,88.89
559,13,3,20240801,417,69.67
560,14,3,20240801,365,56.74
561,15,3,20240801,288,54.24
562,16,3,20240801,297,46.26
563,12,3,20240901,771,86.92
564,13,3,20240901,544,73.92
565,14,3,20240901,286,44.03
566,15,3,20240901,461,60.63
567,16,3,20240901,421,44.87
568,12,3,20241001,599,88.87
569,13,3,20241001,591,62.29
570,14,3,20241001,290,57.39
571,15,3,20241001,322,60.43
572,16,3,20241001,351,53.12
573,12,3,20241101,774,72.82
574,13,3,20241101,807,72.73
575,14,3,20241101,359,49.91
576,15,3,20241101,499,59.06
577,16,3,20241101,320,48.93
578,12,3,20241201,702,83.75
579,13,3,20241201,556,62.18
580,14,3,20241201,472,46.22
581,15,3,20241201,573,62.8
582,16,3,20241201,416,57.93
583,12,3,20250101,913,74.05
584,13,3,20250101,503,71.84
585,14,3,20250101,351,54.99
586,15,3,20250101,580,48.02
587,16,3,20250101,499,57.89
588,12,3,20250201,554,85.54
589,13,3,20250201,506,64.02
590,14,3,20250201,405,41.46
591,15,3,20250201,555,57.86
592,16,3,20250201,351,43.58
593,12,3,20250301,634,87.65
594,13,3,20250301,517,75.64
595,14,3,20250301,473,53.59
596,15,3,20250301,425,61.54
597,16,3,20250301,529,51.72
598,12,3,20250401,560,87.38
599,13,3,20250401,527,62.1
600,14,3,20250401,436,57.45
601,15,3,20250401,400,51.8
602,16,3,20250401,290,58.99
603,12,3,20250501,520,75.99
604,13,3,20250501,592,79.69
605,14,3,20250501,311,51.54
606,15,3,20250501,350,59.33
607,16,3,20250501,350,51.76
608,12,3,20250601,428,79.18
609,13,3,20250601,376,74.25
610,14,3,20250601,297,43.82
611,15,3,20250601,408,63.19
612,16,3,20250601,354,54.79
613,12,3,20250701,378,74.31
614,13,3,20250701,467,71.6
615,14,3,20250701,246,54.84
616,15,3,20250701,341,49.36
617,16,3,20250701,342,46.72
618,12,3,20250801,435,74.14
619,13,3,20250801,258,78.78
620,14,3,20250801,164,51.88
621,15,3,20250801,233,60.5
622,16,3,20250801,230,54.97
623,12,3,20250901,264,87.84
624,13,3,20250901,234,78.43
625,14,3,20250901,221,47.78
626,15,3,20250901,194,50.68
627,16,3,20250901,177,54.34
628,12,3,20251001,388,89.53
629,13,3,20251001,421,70.75
630,14,3,20251001,178,46.92
631,15,3,20251001,242,61.78
632,16,3,20251001,215,44.52
633,12,3,20251101,321,85.62
634,13,3,20251101,242,72.2
635,14,3,20251101,127,51.53
636,15,3,20251101,143,50.6
637,16,3,20251101,233,55.63
638,12,3,20251201,348,76.98
639,13,3,20251201,207,75.74
640,14,3,20251201,198,56.92
641,15,3,20251201,188,47.16
642,16,3,20251201,211,44.8
643,12,3,20260101,202,90.08
644,13,3,20260101,257,74.61
645,14,3,20260101,121,42.48
646,15,3,20260101,144,47.21
647,16,3,20260101,166,53.95
648,12,3,20260201,339,79.9
649,13,3,20260201,209,69.9
650,14,3,20260201,131,50.35
651,15,3,20260201,239,54.15
652,16,3,20260201,222,43.74
653,12,3,20260301,301,77.68
654,13,3,20260301,216,67.83
655,14,3,20260301,174,46.83
656,15,3,20260301,224,47.38
657,16,3,20260301,173,59.98
658,12,3,20260401,256,76.82
659,13,3,20260401,247,70.94
660,14,3,20260401,103,42.73
661,15,3,20260401,123,61.31
662,16,3,20260401,128,58.75
663,12,3,20260501,200,82.56
664,13,3,20260501,139,75.7
665,14,3,20260501,87,43.66
666,15,3,20260501,138,48.66
667,16,3,20260501,99,58.49
668,12,3,20260601,333,84.5
669,13,3,20260601,244,76.74
670,14,3,20260601,143,56.24
671,15,3,20260601,170,59.1
672,16,3,20260601,151,59.28
673,17,4,20230101,25,85.0
674,18,4,20230101,22,71.74
675,19,4,20230101,14,56.34
676,20,4,20230101,24,60.81
677,21,4,20230101,22,49.05
678,17,4,20230201,23,85.87
679,18,4,20230201,29,74.07
680,19,4,20230201,19,41.96
681,20,4,20230201,18,55.31
682,21,4,20230201,21,46.98
683,17,4,20230301,35,86.05
684,18,4,20230301,23,64.52
685,19,4,20230301,10,56.38
686,20,4,20230301,16,63.97
687,21,4,20230301,15,53.9
688,17,4,20230401,49,86.99
689,18,4,20230401,59,62.24
690,19,4,20230401,35,41.52
691,20,4,20230401,52,65.02
692,21,4,20230401,47,57.39
693,17,4,20230501,112,71.58
694,18,4,20230501,80,61.59
695,19,4,20230501,73,43.58
696,20,4,20230501,82,55.22
697,21,4,20230501,52,62.57
698,17,4,20230601,130,87.36
699,18,4,20230601,103,71.51
700,19,4,20230601,54,53.37
701,20,4,20230601,105,51.71
702,21,4,20230601,110,48.8
703,17,4,20230701,257,70.72
704,18,4,20230701,155,67.46
705,19,4,20230701,129,42.93
706,20,4,20230701,114,58.34
707,21,4,20230701,91,55.4
708,17,4,20230801,265,84.27
709,18,4,20230801,240,66.79
710,19,4,20230801,129,44.11
711,20,4,20230801,205,52.05
712,21,4,20230801,203,47.75
713,17,4,20230901,291,75.99
714,18,4,20230901,235,62.52
715,19,4,20230901,158,49.87
716,20,4,20230901,232,63.11
717,21,4,20230901,170,45.88
718,17,4,20231001,325,88.31
719,18,4,20231001,206,70.22
720,19,4,20231001,112,47.29
721,20,4,20231001,181,53.09
722,21,4,20231001,199,57.07
723,17,4,20231101,245,76.74
724,18,4,20231101,308,76.62
725,19,4,20231101,203,41.76
726,20,4,20231101,162,65.9
727,21,4,20231101,236,55.61
728,17,4,20231201,266,77.0
729,18,4,20231201,259,68.49
730,19,4,20231201,133,40.82
731,20,4,20231201,257,67.09
732,21,4,20231201,150,50.09
733,17,4,20240101,365,75.97
734,18,4,20240101,256,65.62
735,19,4,20240101,199,39.71
736,20,4,20240101,227,66.12
737,21,4,20240101,154,60.57
738,17,4,20240201,190,75.33
739,18,4,20240201,256,69.44
740,19,4,20240201,99,43.76
741,20,4,20240201,140,49.89
742,21,4,20240201,178,51.07
743,17,4,20240301,280,77.86
744,18,4,20240301,164,66.03
745,19,4,20240301,188,48.38
746,20,4,20240301,153,54.94
747,21,4,20240301,165,56.79
748,17,4,20240401,291,83.52
749,18,4,20240401,215,68.58
750,19,4,20240401,131,54.24
751,20,4,20240401,214,56.41
752,21,4,20240401,154,46.91
753,17,4,20240501,261,71.28
754,18,4,20240501,308,60.95
755,19,4,20240501,176,40.91
756,20,4,20240501,214,61.76
757,21,4,20240501,194,48.46
758,17,4,20240601,313,86.59
759,18,4,20240601,273,65.98
760,19,4,20240601,191,40.94
761,20,4,20240601,158,62.37
762,21,4,20240601,140,55.39
763,17,4,20240701,277,76.72
764,18,4,20240701,180,64.57
765,19,4,20240701,149,52.94
766,20,4,20240701,226,52.79
767,21,4,20240701,162,59.15
768,17,4,20240801,403,73.37
769,18,4,20240801,256,65.66
770,19,4,20240801,202,50.3
771,20,4,20240801,249,53.81
772,21,4,20240801,285,58.65
773,17,4,20240901,460,86.36
774,18,4,20240901,414,63.0
775,19,4,20240901,199,55.05
776,20,4,20240901,332,52.06
777,21,4,20240901,294,59.34
778,17,4,20241001,484,79.81
779,18,4,20241001,381,60.52
780,19,4,20241001,205,50.08
781,20,4,20241001,243,52.18
782,21,4,20241001,264,62.18
783,17,4,20241101,350,85.98
784,18,4,20241101,282,61.24
785,19,4,20241101,206,51.57
786,20,4,20241101,216,63.21
787,21,4,20241101,282,51.61
788,17,4,20241201,501,86.66
789,18,4,20241201,388,72.65
790,19,4,20241201,194,48.49
791,20,4,20241201,310,61.44
792,21,4,20241201,209,48.39
793,17,4,20250101,470,75.44
794,18,4,20250101,264,61.56
795,19,4,20250101,222,52.76
796,20,4,20250101,180,63.96
797,21,4,20250101,279,53.34
798,17,4,20250201,404,73.1
799,18,4,20250201,277,60.1
800,19,4,20250201,145,43.92
801,20,4,20250201,307,49.91
802,21,4,20250201,189,49.29
803,17,4,20250301,495,72.0
804,18,4,20250301,328,61.77
805,19,4,20250301,247,50.97
806,20,4,20250301,240,65.22
807,21,4,20250301,328,53.55
808,17,4,20250401,468,81.42
809,18,4,20250401,432,60.42
810,19,4,20250401,207,51.49
811,20,4,20250401,299,50.57
812,21,4,20250401,216,48.31
813,17,4,20250501,361,77.39
814,18,4,20250501,310,73.75
815,19,4,20250501,163,42.41
816,20,4,20250501,192,63.29
817,21,4,20250501,221,50.09
818,17,4,20250601,450,87.06
819,18,4,20250601,238,71.22
820,19,4,20250601,191,47.16
821,20,4,20250601,295,67.05
822,21,4,20250601,318,54.98
823,17,4,20250701,349,83.77
824,18,4,20250701,237,73.39
825,19,4,20250701,193,47.75
826,20,4,20250701,259,63.52
827,21,4,20250701,216,48.33
828,17,4,20250801,430,78.47
829,18,4,20250801,221,72.86
830,19,4,20250801,218,52.61
831,20,4,20250801,242,55.61
832,21,4,20250801,241,52.36
833,17,4,20250901,327,74.92
834,18,4,20250901,243,63.9
835,19,4,20250901,237,55.63
836,20,4,20250901,300,53.64
837,21,4,20250901,241,56.02
838,17,4,20251001,387,71.12
839,18,4,20251001,234,61.55
840,19,4,20251001,180,55.81
841,20,4,20251001,177,57.63
842,21,4,20251001,187,46.18
843,17,4,20251101,274,84.2
844,18,4,20251101,254,61.8
845,19,4,20251101,193,52.49
846,20,4,20251101,197,50.47
847,21,4,20251101,199,57.55
848,17,4,20251201,372,76.72
849,18,4,20251201,351,64.18
850,19,4,20251201,182,46.52
851,20,4,20251201,163,59.22
852,21,4,20251201,248,49.98
853,17,4,20260101,289,79.64
854,18,4,20260101,241,68.01
855,19,4,20260101,149,54.6
856,20,4,20260101,248,59.38
857,21,4,20260101,154,54.94
858,17,4,20260201,289,86.92
859,18,4,20260201,269,70.55
860,19,4,20260201,171,41.06
861,20,4,20260201,215,65.74
862,21,4,20260201,192,55.52
863,17,4,20260301,205,88.26
864,18,4,20260301,200,75.33
865,19,4,20260301,154,51.38
866,20,4,20260301,166,60.4
867,21,4,20260301,222,54.09
868,17,4,20260401,292,83.18
869,18,4,20260401,136,59.27
870,19,4,20260401,86,51.73
871,20,4,20260401,180,67.29
